"0","df.1a_numeric <- df.1a %>% "
"0","  mutate_if(is.factor, as.character)"
"0","for (j in 1:ncol(df.1a_numeric)) {"
"0","  for (i in 1:nrow(df.1a_numeric)) {"
"0","    if (df.1a[i,j] == ""Yes"") {"
"0","      df.1a_numeric[i,j] <- ""1"""
"0","    } else if (df.1a[i,j] == ""No"") {"
"0","      df.1a_numeric[i,j] <- ""0"""
"0","    } else if (df.1a[i,j] == ""Strongly agree"") {"
"0","      df.1a_numeric[i,j] <- ""1"""
"0","    } else if (df.1a[i,j] == ""Somewhat agree"") {"
"0","      df.1a_numeric[i,j] <- ""1"""
"0","    } else if (df.1a[i,j] == ""Somewhat disagree"") {"
"0","      df.1a_numeric[i,j] <- ""-1"""
"0","    } else if (df.1a[i,j] == ""Strongly disagree"") {"
"0","      df.1a_numeric[i,j] <- ""-1"""
"0","    } else {"
"0","      df.1a_numeric[i,j] <- ""0"""
"0","    }"
"0","  }"
"0","}"
"0","# for (j in 1:ncol(df.1a_numeric)) {"
"0","#   for (i in 1:nrow(df.1a_numeric)) {"
"0","#     if (df.1a[i,j] == ""Yes"") {"
"0","#       df.1a_numeric[i,j] <- ""1"""
"0","#     } else if (df.1a[i,j] == ""No"") {"
"0","#       df.1a_numeric[i,j] <- ""0"""
"0","#     } else if (df.1a[i,j] == ""Strongly agree"") {"
"0","#       df.1a_numeric[i,j] <- ""5"""
"0","#     } else if (df.1a[i,j] == ""Somewhat agree"") {"
"0","#       df.1a_numeric[i,j] <- ""4"""
"0","#     } else if (df.1a[i,j] == ""Somewhat disagree"") {"
"0","#       df.1a_numeric[i,j] <- ""2"""
"0","#     } else if (df.1a[i,j] == ""Strongly disagree"") {"
"0","#       df.1a_numeric[i,j] <- ""1"""
"0","#     } else {"
"0","#       df.1a_numeric[i,j] <- ""3"""
"0","#     }"
"0","#   }"
"0","# }"
"0","# df.1a_numeric$suggByKnown<-recode(dfQ2_2$suggByKnown,""'Strongly agree'=5;'Somewhat agree' = 4;"
"0","#                        'Neither agree nor disagree' = 3;'Somewhat disagree' = 2;"
"0","#                        'Strongly disagree' = 1;else = 0"")"
"0","df.1a_numeric <- df.1a_numeric %>% "
"0","  mutate_if(is.character, as.numeric) "
"0","df.1a_numeric <- df.1a_numeric %>% "
"0","  mutate(average = rowMeans(subset(df.1a_numeric, select = c(suggByKnown, suggByStrangers, recByAI, everydayMusic, goodLyrics, goodTrans, fulfillFunction, evokeMemories, familiar, new, similarOtherMusic, personalized, collabCurated))))"
