"0","anova(lm.1a_avg, lm.1a_top5, lm.1a_all)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: use ~ 1 + average
Model 2: use ~ 1 + similarOtherMusic + goodTrans + fulfillFunction + evokeMemories + 
    familiar + personalized
Model 3: use ~ 1 + suggByKnown + suggByStrangers + recByAI + everydayMusic + 
    goodLyrics + goodTrans + fulfillFunction + evokeMemories + 
    familiar + new + similarOtherMusic + personalized + collabCurated"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     47"
"1"," 10.9654"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     42"
"1","  9.8806"
"1","  5"
"1","    1.0847"
"1"," 0.8868"
"1"," 0.5003"
"1","
3"
"1","     35"
"1","  8.5622"
"1","  7"
"1","    1.3185"
"1"," 0.7699"
"1"," 0.6162"
"1","
"
