"0","glm.1a_all = glm(formula = use ~ 1 + suggByKnown + suggByStrangers + recByAI + everydayMusic + goodLyrics + goodTrans + fulfillFunction + evokeMemories + familiar + new + similarOtherMusic + personalized + collabCurated, family = ""binomial"", data = df.1a_numeric)"
"0","summary(glm.1a_all)"
"1","
Call:
"
"1","glm(formula = use ~ 1 + suggByKnown + suggByStrangers + recByAI + 
    everydayMusic + goodLyrics + goodTrans + fulfillFunction + 
    evokeMemories + familiar + new + similarOtherMusic + personalized + 
    collabCurated, family = ""binomial"", data = df.1a_numeric)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0770  "
"1","-0.8086  "
"1"," 0.5340  "
"1"," 0.8090  "
"1"," 1.5757  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)      "
"1","  -8.4565"
"1","     4.6772"
"1","  -1.808"
"1","   0.0706"
"1"," ."
"1","
suggByKnown      "
"1","   0.2860"
"1","     0.4702"
"1","   0.608"
"1","   0.5431"
"1","  "
"1","
suggByStrangers  "
"1","   0.2771"
"1","     0.3741"
"1","   0.741"
"1","   0.4589"
"1","  "
"1","
recByAI          "
"1","   0.2526"
"1","     0.4186"
"1","   0.604"
"1","   0.5462"
"1","  "
"1","
everydayMusic    "
"1","  -0.6879"
"1","     0.5736"
"1","  -1.199"
"1","   0.2304"
"1","  "
"1","
goodLyrics       "
"1","   0.3074"
"1","     0.4001"
"1","   0.768"
"1","   0.4423"
"1","  "
"1","
goodTrans        "
"1","  -0.9939"
"1","     0.5479"
"1","  -1.814"
"1","   0.0697"
"1"," ."
"1","
fulfillFunction  "
"1","  -0.5041"
"1","     0.5414"
"1","  -0.931"
"1","   0.3519"
"1","  "
"1","
evokeMemories    "
"1","   1.2854"
"1","     0.9780"
"1","   1.314"
"1","   0.1888"
"1","  "
"1","
familiar         "
"1","   0.2334"
"1","     0.8613"
"1","   0.271"
"1","   0.7864"
"1","  "
"1","
new              "
"1","   0.8877"
"1","     0.4945"
"1","   1.795"
"1","   0.0726"
"1"," ."
"1","
similarOtherMusic"
"1","   0.3872"
"1","     0.7114"
"1","   0.544"
"1","   0.5863"
"1","  "
"1","
personalized     "
"1","   0.0990"
"1","     0.7097"
"1","   0.140"
"1","   0.8891"
"1","  "
"1","
collabCurated    "
"1","   0.2366"
"1","     0.4385"
"1","   0.540"
"1","   0.5894"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 63.262  on 48  degrees of freedom
"
"1","Residual deviance: 50.407  on 35  degrees of freedom
"
"1","AIC: "
"1","78.407"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","plot(glm.1a_all)"
